id,sport,discipline,name,sex,venues
701492,aquatics,backstroke,Women's 100m Backstroke,female,Olympic Aquatics Stadium
305278,aquatics,backstroke,Women's 200m Backstroke,female,Olympic Aquatics Stadium
708010,aquatics,backstroke,Men's 100m Backstroke,male,Olympic Aquatics Stadium
729643,aquatics,backstroke,Men's 200m Backstroke,male,Olympic Aquatics Stadium
567019,aquatics,breaststroke,Women's 100m Breaststroke,female,Olympic Aquatics Stadium
607924,aquatics,breaststroke,Women's 200m Breaststroke,female,Olympic Aquatics Stadium
519818,aquatics,breaststroke,Men's 100m Breaststroke,male,Olympic Aquatics Stadium
778941,aquatics,breaststroke,Men's 200m Breaststroke,male,Olympic Aquatics Stadium
795006,aquatics,butterfly,Women's 100m Butterfly,female,Olympic Aquatics Stadium
93436,aquatics,butterfly,Women's 200m Butterfly,female,Olympic Aquatics Stadium
649324,aquatics,butterfly,Men's 100m Butterfly,male,Olympic Aquatics Stadium
943021,aquatics,butterfly,Men's 200m Butterfly,male,Olympic Aquatics Stadium
772359,aquatics,diving,Women's 10m Platform,female,Maria Lenk Aquatics Centre
228171,aquatics,diving,Women's 3m Springboard,female,Maria Lenk Aquatics Centre
305987,aquatics,diving,Women's Synchronised 10m Platform,female,Maria Lenk Aquatics Centre
745896,aquatics,diving,Women's Synchronised 3m Springboard,female,Maria Lenk Aquatics Centre
574103,aquatics,diving,Men's 10m Platform,male,Maria Lenk Aquatics Centre
48684,aquatics,diving,Men's 3m Springboard,male,Maria Lenk Aquatics Centre
524580,aquatics,diving,Men's Synchronised 10m Platform,male,Maria Lenk Aquatics Centre
694510,aquatics,diving,Men's Synchronised 3m Springboard,male,Maria Lenk Aquatics Centre
760140,aquatics,freestyle,Women's 100m Freestyle,female,Olympic Aquatics Stadium
872869,aquatics,freestyle,Women's 200m Freestyle,female,Olympic Aquatics Stadium
789774,aquatics,freestyle,Women's 4 x 100m Freestyle Relay,female,Olympic Aquatics Stadium
391049,aquatics,freestyle,Women's 4 x 200m Freestyle Relay,female,Olympic Aquatics Stadium
568906,aquatics,freestyle,Women's 400m Freestyle,female,Olympic Aquatics Stadium
229032,aquatics,freestyle,Women's 50m Freestyle,female,Olympic Aquatics Stadium
121264,aquatics,freestyle,Women's 800m Freestyle,female,Olympic Aquatics Stadium
82103,aquatics,freestyle,Men's 100m Freestyle,male,Olympic Aquatics Stadium
338784,aquatics,freestyle,Men's 1500m Freestyle,male,Olympic Aquatics Stadium
646337,aquatics,freestyle,Men's 200m Freestyle,male,Olympic Aquatics Stadium
593058,aquatics,freestyle,Men's 4 x 100m Freestyle Relay,male,Olympic Aquatics Stadium
19516,aquatics,freestyle,Men's 4 x 200m Freestyle Relay,male,Olympic Aquatics Stadium
160248,aquatics,freestyle,Men's 400m Freestyle,male,Olympic Aquatics Stadium
747079,aquatics,freestyle,Men's 50m Freestyle,male,Olympic Aquatics Stadium
327702,aquatics,marathon swimming,Women's 10km,female,Fort Copacabana
424553,aquatics,marathon swimming,Men's 10km,male,Fort Copacabana
484043,aquatics,medley,Women's 200m Individual Medley,female,Olympic Aquatics Stadium
370610,aquatics,medley,Women's 4 x 100m Medley Relay,female,Olympic Aquatics Stadium
339538,aquatics,medley,Women's 400m Individual Medley,female,Olympic Aquatics Stadium
918604,aquatics,medley,Men's 200m Individual Medley,male,Olympic Aquatics Stadium
352612,aquatics,medley,Men's 4 x 100m Medley Relay,male,Olympic Aquatics Stadium
482176,aquatics,medley,Men's 400m Individual Medley,male,Olympic Aquatics Stadium
492931,aquatics,synchronised swimming,Duets,female,Maria Lenk Aquatics Centre
746451,aquatics,synchronised swimming,Teams,female,Maria Lenk Aquatics Centre
183313,aquatics,water polo,Women,female,"Maria Lenk Aquatics Centre, Olympic Aquatics Stadium"
278940,aquatics,water polo,Men,male,"Maria Lenk Aquatics Centre, Olympic Aquatics Stadium"
177885,archery,archery,Women's Individual,female,SambÌ_dromo
590313,archery,archery,Women's Team,female,SambÌ_dromo
898524,archery,archery,Men's Individual,male,SambÌ_dromo
1120,archery,archery,Men's Team,male,SambÌ_dromo
272651,athletics,combined,Women's Heptathlon,female,Olympic Stadium
772822,athletics,combined,Men's Decathlon,male,Olympic Stadium
628221,athletics,jumps,Women's High Jump,female,Olympic Stadium
757567,athletics,jumps,Women's Long Jump,female,Olympic Stadium
647207,athletics,jumps,Women's Pole Vault,female,Olympic Stadium
324700,athletics,jumps,Women's Triple Jump,female,Olympic Stadium
236418,athletics,jumps,Men's High Jump,male,Olympic Stadium
770978,athletics,jumps,Men's Long Jump,male,Olympic Stadium
323149,athletics,jumps,Men's Pole Vault,male,Olympic Stadium
606367,athletics,jumps,Men's Triple Jump,male,Olympic Stadium
256986,athletics,road,Women's 20km Walk,female,Pontal
124738,athletics,road,Women's Marathon,female,SambÌ_dromo
449001,athletics,road,Men's 20km Walk,male,Pontal
296930,athletics,road,Men's 50km Walk,male,Pontal
91115,athletics,road,Men's Marathon,male,SambÌ_dromo
551739,athletics,throws,Women's Discus Throw,female,Olympic Stadium
757855,athletics,throws,Women's Hammer Throw,female,Olympic Stadium
153195,athletics,throws,Women's Javelin Throw,female,Olympic Stadium
341126,athletics,throws,Women's Shot Put,female,Olympic Stadium
